data,task,seed,val/loss,ckpt_path,log_name,val/loss_unweighted,val/recon_MSE,val/recon_MAE,val/recon_PCC,val/label_F1_weighted,val/label_F1_macro,val/label_F1_micro,val/label_AUROC,val/label_Accuracy,val/label_Precision,val/label_Recall,test/recon_MSE,test/recon_MAE,test/recon_PCC,test/label_F1_weighted,test/label_F1_macro,test/label_F1_micro,test/label_AUROC,test/label_Accuracy,test/label_Precision,test/label_Recall,test/loss,test/loss_unweighted,val/recon_RMSE,test/recon_RMSE
sc_multiome,multitask,seed_42,0.30869701504707336,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome/seed_42/multitask/DeepTAN_20250330185410_lp5oO/trial_4/best-model-epoch=0007-val_loss=0.0000.ckpt,DeepTAN_20250330185410_lp5oO,0.1220182552933693,0.17960122227668762,0.3188087046146393,0.7426643371582031,0.14129211008548737,0.10996783524751663,0.23251748085021973,0.47683560848236084,0.23251748085021973,0.10897435992956161,0.23251748085021973,0.17636337876319885,0.31398794054985046,0.7770177721977234,0.29867440462112427,0.23940393328666687,0.3723404109477997,0.6479018330574036,0.3723404109477997,0.27984634041786194,0.3723404109477997,0.2061649113893509,0.11785116046667099,,
sc_multiome_minmi0.35_top2000,focus_label,seed_42,0.026795510202646255,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_42/focus_label/DeepTAN_20250405014429_4gBXD/best-model-epoch=0003-val_loss=0.0000.ckpt,DeepTAN_20250405014429_4gBXD,1.206697940826416,2.3057665824890137,1.1997164487838745,-0.62547367811203,0.2266380488872528,0.1143045425415039,0.24189813435077667,0.7228255271911621,0.24189813435077667,0.2365451157093048,0.24189813435077667,2.2159433364868164,1.173001766204834,-0.6010162830352783,0.1254865527153015,0.06989585608243942,0.1180555522441864,0.6988632678985596,0.1180555522441864,0.15981867909431458,0.1180555522441864,0.022345028817653656,1.1689144372940063,,
sc_multiome_minmi0.35_top2000,focus_label,seed_43,0.0272629726678133,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_43/focus_label/DeepTAN_20250405174918_CSij8/best-model-epoch=0000-val_loss=0.0000.ckpt,DeepTAN_20250405174918_CSij8,1.1625378131866455,2.2861342430114746,1.2967934608459473,0.5693811178207397,0.028674772009253502,0.03871758282184601,0.053240738809108734,0.7107654809951782,0.053240738809108734,0.021217133849859238,0.053240738809108734,2.3268396854400635,1.3015270233154297,0.5928246378898621,0.028195271268486977,0.03772376477718353,0.0538194440305233,0.7184925079345703,0.0538194440305233,0.021611828356981277,0.0538194440305233,0.025290394201874733,1.1816744804382324,,
sc_multiome_minmi0.35_top2000,focus_label,seed_44,0.02677621692419052,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_44/focus_label/DeepTAN_20250419013301_lUrrq/best-model-epoch=0010-val_loss=0.0000.ckpt,DeepTAN_20250419013301_lUrrq,2.5249180793762207,4.696688652038574,1.9973100423812866,-0.17732591927051544,0.17336247861385345,0.1272622048854828,0.1927083283662796,0.7179552316665649,0.1927083283662796,0.18636657297611237,0.1927083283662796,4.233081817626953,1.9240449666976929,0.5226140022277832,0.09447655081748962,0.07451625913381577,0.1388888955116272,0.6968157291412354,0.1388888955116272,0.10687375068664551,0.1388888955116272,0.022231724113225937,2.284074068069458,2.1522228717803955,2.049264430999756
sc_multiome_minmi0.35_top2000,focus_label_on_focus_recon,seed_42,0.028750965371727943,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_42/focus_label_on_focus_recon/DeepTAN_20250419160820_rIDrr/best-model-epoch=0000-val_loss=0.0000.ckpt,DeepTAN_20250419160820_rIDrr,0.433561772108078,0.4601917266845703,0.5362526178359985,0.7521581053733826,0.042294975370168686,0.03110857494175434,0.0555555559694767,0.7076472043991089,0.0555555559694767,0.07654252648353577,0.0555555559694767,,,,,,,,,,,,,0.675603449344635,
sc_multiome_minmi0.35_top2000,focus_recon,seed_42,0.1658659726381302,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_42/focus_recon/DeepTAN_20250405143337_g2qQL/best-model-epoch=0023-val_loss=0.0000.ckpt,DeepTAN_20250405143337_g2qQL,0.09876932948827744,0.12710243463516235,0.27148139476776123,0.864633321762085,0.0008169934735633433,0.0017507004085928202,0.0069444444961845875,0.6724754571914673,0.0069444444961845875,0.0004340277810115367,0.0069444444961845875,0.1282462179660797,0.2724650502204895,0.8725129961967468,0.0006127451197244227,0.0014005603734403849,0.0052083334885537624,0.6334284543991089,0.0052083334885537624,0.00032552084303461015,0.0052083334885537624,0.16624665260314941,0.09788720309734344,,
sc_multiome_minmi0.35_top2000,focus_recon,seed_43,0.37724044919013977,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_43/focus_recon/DeepTAN_20250418002242_9MqCi/best-model-epoch=0034-val_loss=0.0000.ckpt,DeepTAN_20250418002242_9MqCi,0.20393113791942596,0.2246091663837433,0.3616305887699127,0.8314489722251892,0.04715711995959282,0.03744716942310333,0.14293982088565826,0.46813610196113586,0.14293982088565826,0.029381267726421356,0.14293982088565826,0.1261119395494461,0.27031007409095764,0.877833902835846,0.04666852578520775,0.03826773911714554,0.1440972238779068,0.510265588760376,0.1440972238779068,0.0285373255610466,0.1440972238779068,0.16324730217456818,0.0952705591917038,0.4728098511695862,0.3548256456851959
sc_multiome_minmi0.35_top2000,focus_recon,seed_44,0.451718807220459,/mnt/hdd2/homext/wuch/xn2p/run/logs/sc_multiome_minmi0.35_top2000/seed_44/focus_recon/DeepTAN_20250418002419_tfd3L/best-model-epoch=0018-val_loss=0.0000.ckpt,DeepTAN_20250418002419_tfd3L,0.24174483120441437,0.38058871030807495,0.5061385631561279,0.8299941420555115,0.05000199005007744,0.03627438470721245,0.1423611044883728,0.45335790514945984,0.1423611044883728,0.0310329869389534,0.1423611044883728,0.1380252093076706,0.2819922864437103,0.8662137985229492,0.040894731879234314,0.036766231060028076,0.1388888955116272,0.6212815642356873,0.1388888955116272,0.0245225690305233,0.1388888955116272,0.17726510763168335,0.10289591550827026,0.6154712438583374,0.37091854214668274
sc_multiome_minmi0.35_top2000,multitask,seed_42,0.23680226504802704,/mnt/hdd2/homext/wuch/xn2p/run/logs_hpc/sc_multiome_minmi0.35_top2000/seed_42/multitask/DeepTAN_20250414053531_MrU9O/trial_0/best-model-epoch=0019-val_loss=0.0000.ckpt,DeepTAN_20250414053531_MrU9O,0.1352267861366272,0.20546287298202515,0.35417523980140686,0.8343412280082703,0.10711285471916199,0.059000831097364426,0.24768519401550293,0.6453298330307007,0.24768519401550293,0.06978201866149902,0.24768519401550293,0.1336890012025833,0.27941563725471497,0.8674907684326172,0.19865106046199799,0.14932002127170563,0.2378472238779068,0.7064281105995178,0.2378472238779068,0.2548879086971283,0.2378472238779068,0.17370493710041046,0.098551444709301,0.4514881670475006,0.36511245369911194
sc_multiome_minmi0.35_top2000,multitask,seed_43,0.25038325786590576,/mnt/hdd2/homext/wuch/xn2p/run/logs_hpc/sc_multiome_minmi0.35_top2000/seed_43/multitask/DeepTAN_20250409085336_2hbeK/trial_0/best-model-epoch=0014-val_loss=0.0000.ckpt,DeepTAN_20250409085336_2hbeK,0.1534002274274826,0.24383491277694702,0.3725842237472534,0.8361339569091797,0.0012254902394488454,0.0027168274391442537,0.010416666977107525,0.6590307950973511,0.010416666977107525,0.0006510416860692203,0.010416666977107525,0.12952518463134766,0.2760544419288635,0.8758886456489563,0.17173577845096588,0.12162391096353531,0.1979166716337204,0.730819582939148,0.1979166716337204,0.24531418085098267,0.1979166716337204,0.1974526345729828,0.09551867842674255,0.4886023700237274,0.35946449637413025
